"","Name","position","playerid","IP","ERA","WHIP","SV","W","K","adjusted_points","dollar_value"
"5","Clayton Kershaw","pitcher","2036",232,2.29,0.99,0,18,0,8.87,24.98
"10","Felix Hernandez","pitcher","4772",217,2.78,1.06,0,15,0,5.85,16.47
"13","Max Scherzer","pitcher","3137",211,2.77,1.07,0,16,0,5.82,16.38
"27","Madison Bumgarner","pitcher","5524",221,2.88,1.09,0,16,0,5.7,16.05
"26","Chris Sale","pitcher","10603",216,2.92,1.08,0,15,0,5.34,15.04
"1","Aroldis Chapman","pitcher","10233",65,1.6,0.92,39,5,1,5.12,14.42
"17","Corey Kluber","pitcher","2429",212,3.06,1.11,0,15,0,4.64,13.08
"2","Craig Kimbrel","pitcher","6655",65,1.78,0.96,39,4,1,4.64,13.06
"117","Johnny Cueto","pitcher","6893",205,3.09,1.12,0,15,0,4.3,12.11
"16","Koji Uehara","pitcher","9227",65,2.47,0.97,36,5,2,4.07,11.48
"22","Stephen Strasburg","pitcher","10131",191,2.97,1.1,0,14,0,4.07,11.47
"35","Zack Greinke","pitcher","1943",202,3.05,1.12,0,14,0,4.04,11.37
"8","Mark Melancon","pitcher","4264",65,2.56,1.07,40,4,1,3.98,11.21
"6","Jake McGee","pitcher","7550",65,2.38,1.03,38,4,2,3.95,11.14
"19","Trevor Rosenthal","pitcher","10745",65,2.66,1.16,42,4,1,3.91,11
"4","Greg Holland","pitcher","7196",65,2.21,1.04,37,4,1,3.85,10.86
"53","Jon Lester","pitcher","4930",214,3.19,1.17,0,15,0,3.8,10.71
"47","David Price","pitcher","3184",220,3.45,1.15,0,15,0,3.68,10.36
"12","Joaquin Benoit","pitcher","1437",65,2.5,1.06,37,4,3,3.67,10.33
"18","Steve Cishek","pitcher","6483",65,2.87,1.17,39,5,1,3.59,10.11
"90","Masahiro Tanaka","pitcher","15764",211,3.44,1.12,0,14,0,3.58,10.08
"36","Adam Wainwright","pitcher","2233",197,3.15,1.14,0,14,0,3.54,9.96
"96","Drew Storen","pitcher","6983",65,3.31,1.19,43,3,2,3.36,9.46
"97","Hisashi Iwakuma","pitcher","13048",204,3.41,1.12,0,13,0,3.22,9.07
"42","James Shields","pitcher","7059",217,3.22,1.16,0,12,0,3.18,8.95
"63","Jordan Zimmermann","pitcher","4505",191,3.22,1.13,0,13,0,3.12,8.8
"58","Hector Rondon","pitcher","2391",65,3.34,1.21,40,4,1,3.08,8.69
"40","Cody Allen","pitcher","12183",65,3.05,1.19,38,4,2,3.05,8.6
"51","Fernando Rodney","pitcher","494",65,3.22,1.26,40,4,2,3,8.46
"89","Cole Hamels","pitcher","4972",216,3.4,1.16,0,12,0,2.82,7.95
"166","Huston Street","pitcher","8258",65,3.35,1.17,37,4,2,2.81,7.92
"78","Jonathan Papelbon","pitcher","5975",65,3.27,1.15,36,4,2,2.78,7.84
"50","Hyun-Jin Ryu","pitcher","14444",188,3.27,1.16,0,13,0,2.68,7.56
"45","Phil Hughes","pitcher","7450",204,3.7,1.15,0,14,0,2.65,7.48
"223","Francisco Rodriguez","pitcher","1642",65,3.6,1.22,38,4,2,2.65,7.46
"52","Brett Cecil","pitcher","2660",65,3.25,1.23,36,4,2,2.53,7.12
"124","Zach Britton","pitcher","3240",65,3.22,1.24,37,3,2,2.4,6.76
"7","Sean Doolittle","pitcher","1581",55,2.3,0.99,28,4,4,2.38,6.69
"32","Glen Perkins","pitcher","8041",65,3.15,1.14,34,3,1,2.33,6.57
"11","Dellin Betances","pitcher","6216",65,2.52,1.11,30,3,5,2.3,6.48
"30","Matt Harvey","pitcher","11713",173,3.06,1.13,0,10,0,2.17,6.11
"81","Alex Cobb","pitcher","6562",197,3.34,1.22,0,13,0,2.16,6.09
"208","Julio Teheran","pitcher","6797",197,3.5,1.18,0,12,0,2.05,5.77
"176","Doug Fister","pitcher","9425",192,3.51,1.2,0,13,0,1.99,5.6
"173","Matt Shoemaker","pitcher","4776",196,3.69,1.18,0,13,0,1.96,5.53
"15","David Robertson","pitcher","8241",65,2.93,1.13,25,4,6,1.58,4.44
"152","John Lackey","pitcher","1507",184,3.61,1.19,0,12,0,1.53,4.31
"65","Gerrit Cole","pitcher","13125",177,3.44,1.21,0,12,0,1.48,4.16
