"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","AVG","OBP","SLG","OPS","wOBA","Fld","BsR","WAR","playerid"
"Anthony Rendon","Nationals","150","630","560","156","35","5","19","88","74","56","104","6","11","4",".278",".347",".459",".807",".354","3.8","0.1","4.9","12861"
"Robinson Cano","Mariners","150","630","566","168","36","2","17","76","81","53","78","6","6","3",".297",".361",".457",".818",".353","1.8","-0.3","5.0","3269"
"Neil Walker","Pirates","108","455","406","109","22","2","14","55","57","38","75","7","3","2",".270",".340",".438",".778",".343","-2.8","-0.6","2.5","7539"
"Matt Carpenter","Cardinals","142","595","512","141","32","3","9","79","53","67","94","7","4","3",".275",".363",".404",".767",".342","-2.0","-0.8","3.3","8090"
"Mookie Betts","Red Sox","88","371","332","91","20","2","8","49","38","33","48","2","16","6",".275",".343",".416",".759",".337","0.6","0.6","2.0","13611"
"Ben Zobrist","Athletics","142","595","516","136","32","3","12","76","59","68","83","3","9","4",".264",".350",".408",".758",".336","3.4","-0.4","4.1","7435"
"Jose Altuve","Astros","150","630","584","178","35","3","8","77","55","34","61","4","37","13",".304",".344",".415",".759",".334","-5.5","2.0","3.3","5417"
"Dustin Pedroia","Red Sox","150","630","565","159","34","1","10","77","63","56","73","3","11","6",".281",".345",".399",".745",".330","12.1","-0.5","4.4","8370"
"Ian Kinsler","Tigers","150","630","573","154","33","3","15","81","67","42","68","6","14","6",".268",".323",".413",".736",".325","6.2","-0.3","3.9","6195"
"Howie Kendrick","Dodgers","133","560","515","146","27","4","10","61","63","34","93","5","10","5",".283",".330",".408",".738",".324","1.8","-0.3","2.8","4229"
"Chase Utley","Phillies","133","560","499","129","26","5","13","64","64","45","77","10","8","2",".258",".328",".406",".734",".321","3.5","0.3","2.8","1679"
